Campaign_ID,Channel,Region,Quarter,Spend_INR,Revenue_INR,Impressions,Clicks,Conversions,CPC_INR,CTR_Percent,Conversion_Rate_Percent,Audience_Segment,Product_Category
C0001,Display,South,Q1,155415,211311,553598,10832,4341,14.35,1.96,40.08,Foodies,Grocery
C0002,Search,South,Q1,104932,132606,536979,6629,4304,15.83,1.23,64.93,Travelers,Finance
C0003,Display,West,Q1,152468,253262,416665,13706,4661,11.12,3.29,34.01,Fitness Buffs,Wellness
C0004,Email,West,Q2,57091,85283,582318,2222,1128,25.69,0.38,50.77,Students,Wellness
C0005,Social Media,East,Q1,107353,157625,458071,3577,2104,30.01,0.78,58.82,Parents,Finance
C0006,Email,West,Q4,106835,108892,215091,13008,2761,8.21,6.05,21.23,Homeowners,Grocery
C0007,Influencer,West,Q1,163116,218484,970871,5504,2825,29.64,0.57,51.33,Travelers,Apparel
C0008,Search,North,Q4,53121,79579,280970,12828,663,4.14,4.57,5.17,Fitness Buffs,Electronics
C0009,Display,North,Q3,98877,117656,794761,7604,4066,13.0,0.96,53.47,Travelers,Electronics
C0010,Display,East,Q4,53346,102071,342827,11843,3340,4.5,3.45,28.2,Parents,Electronics
C0011,Display,North,Q2,102767,151392,872533,18057,1560,5.69,2.07,8.64,Travelers,Furniture
C0012,Email,East,Q1,122412,184514,982183,8300,207,14.75,0.85,2.49,Students,Finance
C0013,Display,South,Q2,191556,377704,720810,17932,15643,10.68,2.49,87.24,Fitness Buffs,Apparel
C0014,Email,South,Q4,165129,233123,683660,5834,677,28.3,0.85,11.6,Techies,Travel
C0015,Email,South,Q1,197719,283436,554190,10333,9730,19.13,1.86,94.16,Techies,Education
C0016,Social Media,East,Q1,184472,208033,841207,5300,3637,34.81,0.63,68.62,Homeowners,Apparel
C0017,Social Media,South,Q4,68952,117161,878922,7608,313,9.06,0.87,4.11,Travelers,Grocery
C0018,Email,South,Q3,160424,288994,426652,10647,2933,15.07,2.5,27.55,Techies,Wellness
C0019,Display,South,Q4,194420,345733,227902,19856,6319,9.79,8.71,31.82,Homeowners,Travel
C0020,Social Media,West,Q2,125529,179168,424195,6947,2815,18.07,1.64,40.52,Fitness Buffs,Wellness
C0021,Email,East,Q2,119521,148876,390365,6028,2358,19.83,1.54,39.12,Parents,Education
C0022,Search,South,Q3,146971,220719,297049,3837,3518,38.3,1.29,91.69,Foodies,Travel
C0023,Email,East,Q3,77784,130347,921109,18870,5493,4.12,2.05,29.11,Homeowners,Finance
C0024,Display,West,Q3,100099,142153,202421,11410,7656,8.77,5.64,67.1,Homeowners,Education
C0025,Social Media,South,Q3,91601,128632,321585,11518,3886,7.95,3.58,33.74,Fitness Buffs,Education
C0026,Search,North,Q4,190937,316678,586218,19347,1143,9.87,3.3,5.91,Homeowners,Apparel
C0027,Social Media,South,Q4,126843,203999,248253,3266,1457,38.84,1.32,44.61,Students,Grocery
C0028,Social Media,North,Q3,141634,267918,799444,9569,7740,14.8,1.2,80.89,Fitness Buffs,Apparel
C0029,Email,West,Q2,89062,135384,219008,5221,4607,17.06,2.38,88.24,Foodies,Furniture
C0030,Social Media,South,Q1,77975,151830,660630,4914,2520,15.87,0.74,51.28,Parents,Wellness
C0031,Influencer,West,Q4,54561,95577,519934,9284,8461,5.88,1.79,91.14,Techies,Furniture
C0032,Social Media,South,Q2,74748,132386,119462,19520,6123,3.83,16.34,31.37,Homeowners,Travel
C0033,Social Media,East,Q3,177724,301773,206041,7966,3115,22.31,3.87,39.1,Parents,Apparel
C0034,Influencer,West,Q1,142961,168229,630961,17240,5962,8.29,2.73,34.58,Homeowners,Apparel
C0035,Email,West,Q4,160746,272014,144345,3234,1174,49.71,2.24,36.3,Travelers,Education
C0036,Social Media,North,Q2,188770,317495,152660,12846,4628,14.69,8.41,36.03,Fashionistas,Electronics
C0037,Social Media,North,Q2,122470,239828,947825,18935,4018,6.47,2.0,21.22,Homeowners,Grocery
C0038,Social Media,South,Q4,99670,105427,891282,15953,8220,6.25,1.79,51.53,Parents,Apparel
C0039,Social Media,North,Q3,77827,137659,387853,2175,1229,35.78,0.56,56.51,Fitness Buffs,Grocery
C0040,Social Media,West,Q3,110608,153903,463566,2648,1235,41.77,0.57,46.64,Techies,Furniture
C0041,Display,West,Q3,149927,281226,274118,6075,2325,24.68,2.22,38.27,Fitness Buffs,Education
C0042,Display,South,Q2,126821,145301,936150,18817,10418,6.74,2.01,55.36,Techies,Education
C0043,Influencer,West,Q2,63906,115458,801404,2126,2020,30.06,0.27,95.01,Travelers,Apparel
C0044,Social Media,East,Q1,153104,208074,520219,3185,2117,48.07,0.61,66.47,Techies,Furniture
C0045,Social Media,West,Q2,84162,167028,230465,19235,1203,4.38,8.35,6.25,Homeowners,Wellness
C0046,Email,West,Q2,133197,247659,402230,19761,17445,6.74,4.91,88.28,Fashionistas,Finance
C0047,Influencer,North,Q4,141184,184945,846797,9369,7255,15.07,1.11,77.44,Homeowners,Wellness
C0048,Influencer,North,Q2,129148,188631,315179,5085,4509,25.4,1.61,88.67,Homeowners,Finance
C0049,Influencer,North,Q4,78711,101662,148239,5380,3460,14.63,3.63,64.31,Fashionistas,Grocery
C0050,Social Media,South,Q4,56978,100998,452525,8063,6662,7.07,1.78,82.62,Homeowners,Finance
C0051,Social Media,East,Q3,98999,99029,368349,15585,3341,6.35,4.23,21.44,Techies,Apparel
C0052,Search,North,Q3,147588,290208,901736,2999,251,49.21,0.33,8.37,Foodies,Electronics
C0053,Search,North,Q1,59671,74297,542357,16883,13002,3.53,3.11,77.01,Fashionistas,Finance
C0054,Search,West,Q1,166002,213833,400408,3384,902,49.05,0.85,26.65,Travelers,Wellness
C0055,Search,West,Q4,135823,266462,607364,17812,9991,7.63,2.93,56.09,Homeowners,Furniture
C0056,Search,South,Q3,78427,155557,150210,10462,3093,7.5,6.96,29.56,Travelers,Travel
C0057,Display,West,Q2,157932,235961,769393,12931,775,12.21,1.68,5.99,Homeowners,Finance
C0058,Social Media,East,Q3,124069,157859,774201,15476,12287,8.02,2.0,79.39,Homeowners,Finance
C0059,Social Media,East,Q3,93172,175436,594142,7506,1325,12.41,1.26,17.65,Techies,Electronics
C0060,Influencer,North,Q1,97587,132886,236907,6564,6198,14.87,2.77,94.42,Homeowners,Apparel
C0061,Influencer,South,Q4,81114,148129,440697,11055,2683,7.34,2.51,24.27,Travelers,Finance
C0062,Influencer,South,Q1,117130,202319,887422,4039,1508,29.0,0.46,37.34,Techies,Finance
C0063,Email,South,Q3,115505,189688,522728,8083,1301,14.29,1.55,16.1,Travelers,Apparel
C0064,Search,West,Q1,116118,189149,633316,9867,3787,11.77,1.56,38.38,Travelers,Education
C0065,Social Media,East,Q1,181584,268752,731209,16094,6076,11.28,2.2,37.75,Students,Travel
C0066,Email,West,Q1,184171,229511,108419,8102,7186,22.73,7.47,88.69,Travelers,Grocery
C0067,Influencer,South,Q4,122044,205822,205312,12185,10075,10.02,5.93,82.68,Travelers,Education
C0068,Display,West,Q3,81910,90202,409898,13958,4233,5.87,3.41,30.33,Fitness Buffs,Wellness
C0069,Display,East,Q2,94952,170292,441720,10176,576,9.33,2.3,5.66,Techies,Furniture
C0070,Email,South,Q3,72632,122231,218893,18351,4070,3.96,8.38,22.18,Techies,Wellness
C0071,Display,East,Q1,138431,178913,991128,14405,7716,9.61,1.45,53.56,Foodies,Wellness
C0072,Display,South,Q1,55842,88676,631307,5079,1153,10.99,0.8,22.7,Fitness Buffs,Furniture
C0073,Display,West,Q4,182205,260999,800139,2371,2041,76.85,0.3,86.08,Parents,Wellness
C0074,Search,West,Q4,147078,226691,821839,14483,2290,10.16,1.76,15.81,Homeowners,Finance
C0075,Influencer,West,Q1,170041,172596,812283,2233,458,76.15,0.27,20.51,Parents,Travel
C0076,Email,North,Q3,113379,205372,558369,5180,309,21.89,0.93,5.97,Foodies,Grocery
C0077,Email,North,Q1,111260,210500,956930,14380,1842,7.74,1.5,12.81,Foodies,Apparel
C0078,Social Media,East,Q1,131472,177336,970423,17243,2758,7.62,1.78,15.99,Parents,Wellness
C0079,Search,South,Q4,130742,196450,218777,8594,5929,15.21,3.93,68.99,Foodies,Grocery
C0080,Social Media,East,Q2,182308,362310,676860,4810,1930,37.9,0.71,40.12,Techies,Finance
C0081,Social Media,East,Q2,132149,222874,590257,12201,9337,10.83,2.07,76.53,Techies,Furniture
C0082,Email,South,Q2,92807,182306,999198,13000,10079,7.14,1.3,77.53,Techies,Finance
C0083,Display,North,Q4,175704,210642,800502,6248,728,28.12,0.78,11.65,Travelers,Electronics
C0084,Search,East,Q2,189584,308511,218714,12692,8635,14.94,5.8,68.03,Parents,Electronics
C0085,Social Media,East,Q3,152332,170688,211966,4537,4471,33.58,2.14,98.55,Techies,Travel
C0086,Search,South,Q1,121783,219828,382120,5689,2344,21.41,1.49,41.2,Foodies,Furniture
